-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \log\04_SEM_KONTROLL_ADF_teffects.log
  log type:  text
 opened on:  25 May 2022, 09:39:06

.         
. estat teffects, standardized


Direct effects
------------------------------------------------------------------------------------
                   |      Coef.   Std. Err.      z    P>|z|               Std. Coef.
-------------------+----------------------------------------------------------------
Structural         |
  sexorgasm01 <-   |
     sexactBalance |   .1889075   .0335348     5.63   0.000                 .1584877
          sexfan02 |          0  (no path)                                         0
          distract |  -.2917238   .0532136    -5.48   0.000                -.2264515
        sexpornB01 |          0  (no path)                                         0
        sexmastB01 |          0  (no path)                                         0
         sexcomm01 |          0  (no path)                                         0
               age |  -.0061064   .0098787    -0.62   0.536                -.0211679
         education |   .0631979   .0566323     1.12   0.264                 .0329218
          stress01 |   .0182428   .0327273     0.56   0.577                 .0165641
      healthphys01 |  -.0078996    .029122    -0.27   0.786                -.0080844
          bigfiveO |   .0333693   .0583506     0.57   0.567                 .0183237
    coupleduration |   .0453697   .0133843     3.39   0.001                 .1052962
            couple |          0  (no path)                                         0
  -----------------+----------------------------------------------------------------
  sexfan02 <-      |
        sexpornB01 |   .2207851    .025022     8.82   0.000                 .2544467
        sexmastB01 |   .1676397   .0237412     7.06   0.000                 .2077171
               age |  -.0049011   .0076675    -0.64   0.523                -.0204253
         education |  -.1181381    .041275    -2.86   0.004                -.0739866
          stress01 |   .0508854   .0235615     2.16   0.031                 .0555459
      healthphys01 |   .0010099   .0212913     0.05   0.962                 .0012425
          bigfiveO |   .1923893   .0384251     5.01   0.000                 .1270071
    coupleduration |  -.0161008   .0113764    -1.42   0.157                -.0449237
  -----------------+----------------------------------------------------------------
  sexsatlat <-     |
           sexquan |   .6254484   .0405848    15.41   0.000                 .4193327
     sexactBalance |   .1124411   .0221282     5.08   0.000                 .1303547
       sexorgasm01 |    .163288   .0167123     9.77   0.000                 .2256366
          sexfan02 |          0  (no path)                                         0
          distract |  -.1219489   .0344999    -3.53   0.000                -.1308086
        sexpornB01 |          0  (no path)                                         0
        sexmastB01 |          0  (no path)                                         0
         sexcomm01 |   .0577759   .0147596     3.91   0.000                 .0857641
               age |  -.0094783   .0058861    -1.61   0.107                -.0454023
         education |  -.0248977   .0313594    -0.79   0.427                -.0179224
          stress01 |  -.0420108    .017532    -2.40   0.017                  -.05271
      healthphys01 |   .0196246   .0162298     1.21   0.227                 .0277522
          bigfiveO |   .0299711   .0318903     0.94   0.347                 .0227417
    coupleduration |  -.0342405   .0099061    -3.46   0.001                -.1098099
            couple |   .4070934   .0436972     9.32   0.000                 .2689526
  -----------------+----------------------------------------------------------------
  distract <-      |
        sexpornB01 |   .0449074   .0278148     1.61   0.106                 .0554574
         sexcomm01 |  -.1224881   .0249063    -4.92   0.000                -.1695095
               age |  -.0393999   .0088951    -4.43   0.000                -.1759469
         education |  -.2094861    .054886    -3.82   0.000                -.1405829
          stress01 |   .1098784   .0323732     3.39   0.001                 .1285245
      healthphys01 |  -.0977415   .0282096    -3.46   0.001                -.1288595
          bigfiveO |  -.1685992   .0523521    -3.22   0.001                -.1192661
    coupleduration |   .0288891   .0144349     2.00   0.045                 .0863728
            couple |  -.2702231   .0633277    -4.27   0.000                -.1664353
-------------------+----------------------------------------------------------------
Measurement        |
  sexsat01 <-      |
           sexquan |          0  (no path)                                         0
     sexactBalance |          0  (no path)                                         0
       sexorgasm01 |          0  (no path)                                         0
          sexfan02 |          0  (no path)                                         0
         sexsatlat |          1  (constrained)                              .8677575
          distract |          0  (no path)                                         0
        sexpornB01 |          0  (no path)                                         0
        sexmastB01 |          0  (no path)                                         0
         sexcomm01 |          0  (no path)                                         0
               age |          0  (no path)                                         0
         education |          0  (no path)                                         0
          stress01 |          0  (no path)                                         0
      healthphys01 |          0  (no path)                                         0
          bigfiveO |          0  (no path)                                         0
    coupleduration |          0  (no path)                                         0
            couple |          0  (no path)                                         0
  -----------------+----------------------------------------------------------------
  sexsat02 <-      |
           sexquan |          0  (no path)                                         0
     sexactBalance |          0  (no path)                                         0
       sexorgasm01 |          0  (no path)                                         0
          sexfan02 |          0  (no path)                                         0
         sexsatlat |   1.039744   .0249469    41.68   0.000                 .9308071
          distract |          0  (no path)                                         0
        sexpornB01 |          0  (no path)                                         0
        sexmastB01 |          0  (no path)                                         0
         sexcomm01 |          0  (no path)                                         0
               age |          0  (no path)                                         0
         education |          0  (no path)                                         0
          stress01 |          0  (no path)                                         0
      healthphys01 |          0  (no path)                                         0
          bigfiveO |          0  (no path)                                         0
    coupleduration |          0  (no path)                                         0
            couple |          0  (no path)                                         0
  -----------------+----------------------------------------------------------------
