-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \log\03_Erhebung_Stichprobe_Beschreibung.log
  log type:  text
 opened on:  25 May 2022, 15:36:31

. 
. 
. /********** ERHEBUNG BESCHREIBUNG ************
> Beschreibung der Erhebung und Stichprobe
> */
. 
. //************ Statistik über Erhebung | Anzahl, Dauer ************
.         
. tab datetime                                            //22.04.2015-17.07.2015

               datetime of survey start |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                    2015-04-24 04:49:35 |          1        0.08        0.08
                    2015-04-24 05:57:38 |          1        0.08        0.15
                    2015-04-24 09:08:34 |          1        0.08        0.23
                    2015-04-24 09:17:26 |          1        0.08        0.31
                    2015-04-24 09:35:34 |          1        0.08        0.39
                    2015-04-24 10:16:27 |          1        0.08        0.46
                    2015-04-24 11:24:20 |          1        0.08        0.54
                    2015-04-24 13:14:36 |          1        0.08        0.62
                    2015-04-24 13:50:12 |          1        0.08        0.70
                    2015-04-24 16:15:24 |          1        0.08        0.77
                    2015-04-24 21:34:25 |          1        0.08        0.85
                    2015-04-24 21:36:45 |          1        0.08        0.93
                    2015-04-25 06:35:09 |          1        0.08        1.00
                    2015-04-25 13:28:29 |          1        0.08        1.08
                    2015-04-25 14:24:20 |          1        0.08        1.16
                    2015-04-25 19:47:39 |          1        0.08        1.24
                    2015-04-28 07:51:25 |          1        0.08        1.31
                    2015-04-28 07:58:35 |          1        0.08        1.39
                    2015-04-28 08:12:25 |          1        0.08        1.47
                    2015-04-28 08:32:42 |          1        0.08        1.55
                    2015-04-28 08:50:04 |          1        0.08        1.62
                    2015-04-28 09:09:11 |          1        0.08        1.70
                    2015-04-28 09:52:10 |          1        0.08        1.78
                    2015-04-28 11:10:13 |          1        0.08        1.85
                    2015-04-28 11:56:09 |          1        0.08        1.93
                    2015-04-28 12:22:49 |          1        0.08        2.01
                    2015-04-28 13:09:59 |          1        0.08        2.09
                    2015-04-28 13:11:09 |          1        0.08        2.16
                    2015-04-28 13:12:22 |          1        0.08        2.24
                    2015-04-28 13:16:02 |          1        0.08        2.32
                    2015-04-28 13:16:37 |          1        0.08        2.40
                    2015-04-28 13:17:28 |          1        0.08        2.47
                    2015-04-28 13:21:54 |          1        0.08        2.55
                    2015-04-28 13:23:27 |          1        0.08        2.63
                    2015-04-28 13:35:38 |          1        0.08        2.70
                    2015-04-28 13:37:07 |          1        0.08        2.78
                    2015-04-28 13:43:09 |          1        0.08        2.86
                    2015-04-28 13:44:36 |          1        0.08        2.94
                    2015-04-28 13:45:06 |          1        0.08        3.01
                    2015-04-28 13:46:03 |          1        0.08        3.09
                    2015-04-28 13:56:17 |          1        0.08        3.17
                    2015-04-28 14:05:38 |          1        0.08        3.25
                    2015-04-28 14:07:15 |          1        0.08        3.32
                    2015-04-28 14:13:43 |          1        0.08        3.40
                    2015-04-28 14:17:13 |          1        0.08        3.48
                    2015-04-28 14:36:36 |          1        0.08        3.55
                    2015-04-28 14:42:35 |          1        0.08        3.63
                    2015-04-28 14:46:40 |          1        0.08        3.71
                    2015-04-28 14:48:08 |          1        0.08        3.79
                    2015-04-28 14:50:29 |          1        0.08        3.86
                    2015-04-28 15:04:57 |          1        0.08        3.94
                    2015-04-28 15:08:57 |          1        0.08        4.02
