------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \log\B2_SEM_full_MLSB_standard
> ized_KONTROLL-PLUS-LONGREL.log
  log type:  text
 opened on:  15 May 2022, 18:22:56

. 
. //------------------------------------------------------------
. //######## SEM final ADF standardisiert ########
. //mit Kontrollvariablen
. //alle Kovarianzen frei
. //lange Bezdau
. 
. #delimit ;
delimiter now ;
. sem
> ${gesamtModellPfade}
> ${kontrollVariablenPfade}
> ${kontrollVariablenPfadePlus}
> if coupledurationCat == 3
> , 
> latent (sexsatlat distract couple) 
> standardized nocnsreport nocapslatent 
> method(ml)
> vce(sbentler)  
> cov(
> ${kontrollVariablenKovarianzen}
> ${kontrollVariablenKovarianzenPlus}
> )
> ;
(17 observations with missing values excluded)

Endogenous variables

Observed:     sexquan sexactBalance sexorgasm01 sexfan02
Measurement:  sexsat01 sexsat02 sexsat03 couplebond01 couplebond02 coupleint01 sexnet01 sexnet02
Latent:       sexsatlat distract

Exogenous variables

Observed:     sexpornB01 sexmastB01 sexcomm01 age education stress01 healthphys01 bigfiveO coupleduration healthment kids religious nonmonogamy
Latent:       couple

Fitting target model:

Iteration 0:   log pseudolikelihood = -21456.207  (not concave)
Iteration 1:   log pseudolikelihood =  -19685.58  (not concave)
Iteration 2:   log pseudolikelihood = -18911.793  (not concave)
Iteration 3:   log pseudolikelihood = -18426.228  (not concave)
Iteration 4:   log pseudolikelihood = -18317.824  (not concave)
Iteration 5:   log pseudolikelihood = -18284.249  (not concave)
Iteration 6:   log pseudolikelihood = -18277.062  (not concave)
Iteration 7:   log pseudolikelihood = -18274.728  (not concave)
Iteration 8:   log pseudolikelihood = -18273.252  (not concave)
Iteration 9:   log pseudolikelihood = -18272.502  
Iteration 10:  log pseudolikelihood = -18252.314  (not concave)
Iteration 11:  log pseudolikelihood = -18247.762  
Iteration 12:  log pseudolikelihood = -18243.985  
Iteration 13:  log pseudolikelihood =  -18243.81  
Iteration 14:  log pseudolikelihood = -18243.806  
Iteration 15:  log pseudolikelihood = -18243.806  

Structural equation model                       Number of obs     =        423
Estimation method  = ml
Log pseudolikelihood= -18243.806

-------------------------------------------------------------------------------------------------
                                |           Satorra-Bentler
                   Standardized |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------------+----------------------------------------------------------------
Structural                      |
  sexquan <-                    |
                  sexactBalance |   .1923368   .0483613     3.98   0.000     .0975504    .2871232
                       sexfan02 |   .0675134   .0467846     1.44   0.149    -.0241827    .1592095
                            age |   -.066673   .0620165    -1.08   0.282    -.1882232    .0548771
                      education |   -.089722   .0462519    -1.94   0.052    -.1803741    .0009301
                       stress01 |  -.0734438   .0560378    -1.31   0.190    -.1832759    .0363882
                   healthphys01 |  -.0227428   .0489524    -0.46   0.642    -.1186878    .0732021
                       bigfiveO |  -.0135166    .048157    -0.28   0.779    -.1079025    .0808693
                 coupleduration |  -.0322944   .0654654    -0.49   0.622    -.1606042    .0960153
                     healthment |   .1385759   .0521709     2.66   0.008     .0363229     .240829
                           kids |  -.0836264   .0487318    -1.72   0.086     -.179139    .0118862
                      religious |  -.0453934    .044988    -1.01   0.313    -.1335684    .0427815
                    nonmonogamy |   .1152274   .0519611     2.22   0.027     .0133855    .2170692
                         couple |   .1500967   .0520718     2.88   0.004     .0480378    .2521556
                          _cons |   3.276568   .4329369     7.57   0.000     2.428027    4.125109
  ------------------------------+----------------------------------------------------------------
  sexactBalance <-              |
                       sexfan02 |   .1518715   .0490017     3.10   0.002     .0558299    .2479131
                       distract |  -.0901445   .0725915    -1.24   0.214    -.2324212    .0521321
                     sexpornB01 |   .1492215   .0517086     2.89   0.004     .0478745    .2505684
                      sexcomm01 |    .050437   .0475878     1.06   0.289    -.0428334    .1437074
                            age |   .0440589   .0811552     0.54   0.587    -.1150023    .2031202
                      education |  -.0400819   .0494657    -0.81   0.418     -.137033    .0568691
                       stress01 |   .0134882   .0515107     0.26   0.793     -.087471    .1144473
                   healthphys01 |   .0216237   .0479584     0.45   0.652     -.072373    .1156205
                       bigfiveO |   .2079442   .0506291     4.11   0.000     .1087129    .3071755
                 coupleduration |  -.0370935   .0532793    -0.70   0.486     -.141519    .0673321
                     healthment |  -.0022203   .0579553    -0.04   0.969    -.1158106    .1113701
                           kids |   -.020831    .047951    -0.43   0.664    -.1148134    .0731513
                      religious |  -.0197228   .0473982    -0.42   0.677    -.1126216     .073176
                    nonmonogamy |   .0695237    .041246     1.69   0.092    -.0113171    .1503644
                          _cons |   .0334732   .4104667     0.08   0.935    -.7710267    .8379731
  ------------------------------+----------------------------------------------------------------
  sexorgasm01 <-                |
                  sexactBalance |   .2041023   .0480237     4.25   0.000     .1099776     .298227
                       distract |  -.2627641    .066849    -3.93   0.000    -.3937856   -.1317425
                            age |    .030011   .0574641     0.52   0.601    -.0826165    .1426385
                      education |   .0003343   .0497294     0.01   0.995    -.0971336    .0978022
                       stress01 |  -.0731146   .0534647    -1.37   0.171    -.1779036    .0316744
                   healthphys01 |   .0365894   .0525702     0.70   0.486    -.0664463     .139625
                       bigfiveO |    .031521   .0490415     0.64   0.520    -.0645985    .1276405
                 coupleduration |   .0685557   .0508671     1.35   0.178    -.0311419    .1682534
                     healthment |  -.1077714   .0642984    -1.68   0.094    -.2337941    .0182512
                           kids |   .0544608   .0476568     1.14   0.253    -.0389449    .1478665
                      religious |   .0719114   .0475017     1.51   0.130    -.0211903    .1650131
                    nonmonogamy |  -.0520725   .0461716    -1.13   0.259    -.1425672    .0384222
                          _cons |   1.266839   .4128873     3.07   0.002     .4575946    2.076083
  ------------------------------+----------------------------------------------------------------
  sexfan02 <-                   |
                     sexpornB01 |   .3087476    .046253     6.68   0.000     .2180934    .3994019
                     sexmastB01 |   .1901452   .0482634     3.94   0.000     .0955506    .2847397
                            age |  -.0060926   .0570584    -0.11   0.915    -.1179249    .1057398
                      education |  -.1123917   .0462103    -2.43   0.015    -.2029621   -.0218212
                       stress01 |     .11011   .0462994     2.38   0.017     .0193648    .2008552
                   healthphys01 |   .0875481   .0488895     1.79   0.073    -.0082736    .1833698
                       bigfiveO |   .1379454   .0411447     3.35   0.001     .0573031    .2185876
                 coupleduration |   .0352216   .0539552     0.65   0.514    -.0705285    .1409718
                     healthment |   .0148854   .0544754     0.27   0.785    -.0918844    .1216552
                           kids |   .0407811   .0446756     0.91   0.361    -.0467815    .1283438
                      religious |  -.0072697   .0406845    -0.18   0.858    -.0870099    .0724705
                    nonmonogamy |   .0395116   .0400566     0.99   0.324    -.0389979    .1180212
                          _cons |   .4369082   .3737934     1.17   0.242    -.2957134     1.16953
  ------------------------------+----------------------------------------------------------------
  sexsatlat <-                  |
                        sexquan |   .4535879    .038754    11.70   0.000     .3776315    .5295444
                  sexactBalance |   .1633303    .045258     3.61   0.000     .0746263    .2520343
                    sexorgasm01 |   .1923863   .0421224     4.57   0.000      .109828    .2749447
                       distract |  -.1788219   .0705582    -2.53   0.011    -.3171135   -.0405303
                      sexcomm01 |   .1146245   .0390309     2.94   0.003     .0381253    .1911237
                            age |  -.0636359   .0476518    -1.34   0.182    -.1570317    .0297599
                      education |  -.0347209   .0420178    -0.83   0.409    -.1170743    .0476325
                       stress01 |  -.0428499    .042096    -1.02   0.309    -.1253565    .0396567
                   healthphys01 |  -.0298752   .0393788    -0.76   0.448    -.1070562    .0473058
                       bigfiveO |  -.0504643    .043252    -1.17   0.243    -.1352367    .0343081
                 coupleduration |   .0012354   .0417686     0.03   0.976    -.0806296    .0831004
                     healthment |   .0594587   .0562347     1.06   0.290    -.0507594    .1696768
                           kids |   .0005253    .038768     0.01   0.989    -.0754586    .0765091
                      religious |   .0718014   .0371534     1.93   0.053     -.001018    .1446208
