------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \log\B2_SEM_full_MLSB_standard
> ized_KONTROLL-PLUS.log
  log type:  text
 opened on:  15 May 2022, 18:22:39

. 
. //------------------------------------------------------------
. //######## SEM final ADF standardisiert ########
. //mit Kontrollvariablen
. //alle Kovarianzen frei
. 
. #delimit ;
delimiter now ;
. sem
> ${gesamtModellPfade}
> ${kontrollVariablenPfade}
> ${kontrollVariablenPfadePlus}
> , 
> latent (sexsatlat distract couple) 
> standardized nocnsreport nocapslatent 
> method(ml)
> vce(sbentler)  
> cov(
> ${kontrollVariablenKovarianzen}
> ${kontrollVariablenKovarianzenPlus}
> )
> ;
(48 observations with missing values excluded)

Endogenous variables

Observed:     sexquan sexactBalance sexorgasm01 sexfan02
Measurement:  sexsat01 sexsat02 sexsat03 couplebond01 couplebond02 coupleint01 sexnet01 sexnet02
Latent:       sexsatlat distract

Exogenous variables

Observed:     sexpornB01 sexmastB01 sexcomm01 age education stress01 healthphys01 bigfiveO coupleduration healthment kids religious nonmonogamy
Latent:       couple

Fitting target model:

Iteration 0:   log pseudolikelihood = -63267.482  (not concave)
Iteration 1:   log pseudolikelihood = -59572.957  (not concave)
Iteration 2:   log pseudolikelihood = -57590.651  (not concave)
Iteration 3:   log pseudolikelihood = -54460.717  (not concave)
Iteration 4:   log pseudolikelihood = -54179.266  (not concave)
Iteration 5:   log pseudolikelihood = -53647.566  (not concave)
Iteration 6:   log pseudolikelihood =  -53485.57  (not concave)
Iteration 7:   log pseudolikelihood =  -53400.38  (not concave)
Iteration 8:   log pseudolikelihood = -53378.456  
Iteration 9:   log pseudolikelihood = -53332.931  (not concave)
Iteration 10:  log pseudolikelihood = -53295.016  
Iteration 11:  log pseudolikelihood = -53290.197  (not concave)
Iteration 12:  log pseudolikelihood = -53280.956  
Iteration 13:  log pseudolikelihood = -53279.676  
Iteration 14:  log pseudolikelihood = -53279.634  
Iteration 15:  log pseudolikelihood = -53279.634  

Structural equation model                       Number of obs     =      1,246
Estimation method  = ml
Log pseudolikelihood= -53279.634

-------------------------------------------------------------------------------------------------
                                |           Satorra-Bentler
                   Standardized |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------------+----------------------------------------------------------------
Structural                      |
  sexquan <-                    |
                  sexactBalance |   .1968025   .0287648     6.84   0.000     .1404245    .2531805
                       sexfan02 |   .0867711   .0274446     3.16   0.002     .0329807    .1405615
                            age |   .0012083   .0325338     0.04   0.970    -.0625568    .0649733
                      education |  -.0857253   .0263886    -3.25   0.001    -.1374461   -.0340046
                       stress01 |   -.039507   .0301138    -1.31   0.190     -.098529    .0195151
                   healthphys01 |   .0338348   .0289008     1.17   0.242    -.0228096    .0904793
                       bigfiveO |   .0283752   .0274877     1.03   0.302    -.0254997    .0822501
                 coupleduration |  -.2598777   .0353258    -7.36   0.000     -.329115   -.1906403
                     healthment |   .0886207   .0306996     2.89   0.004     .0284507    .1487908
                           kids |  -.0677789   .0300427    -2.26   0.024    -.1266616   -.0088962
                      religious |   .0235987   .0256368     0.92   0.357    -.0266484    .0738459
                    nonmonogamy |   .0493056   .0273934     1.80   0.072    -.0043844    .1029956
                         couple |   .1223679   .0290201     4.22   0.000     .0654896    .1792461
                          _cons |   3.070675   .2621485    11.71   0.000     2.556874    3.584477
  ------------------------------+----------------------------------------------------------------
  sexactBalance <-              |
                       sexfan02 |   .1537879   .0282607     5.44   0.000     .0983979    .2091778
                       distract |  -.1278175   .0431574    -2.96   0.003    -.2124044   -.0432305
                     sexpornB01 |    .154101   .0296167     5.20   0.000     .0960534    .2121487
                      sexcomm01 |   .0428312   .0265189     1.62   0.106    -.0091449    .0948072
                            age |   .0273871   .0403487     0.68   0.497    -.0516949    .1064691
                      education |   -.003396   .0297175    -0.11   0.909    -.0616413    .0548492
                       stress01 |  -.0203406   .0317065    -0.64   0.521    -.0824842    .0418031
                   healthphys01 |   .0121223   .0284039     0.43   0.670    -.0435483     .067793
                       bigfiveO |   .1582806   .0293623     5.39   0.000     .1007315    .2158298
                 coupleduration |  -.0729395   .0300872    -2.42   0.015    -.1319093   -.0139696
                     healthment |   .0409724   .0372187     1.10   0.271     -.031975    .1139198
                           kids |   .0082837    .029461     0.28   0.779    -.0494589    .0660263
                      religious |  -.0009748   .0271369    -0.04   0.971    -.0541622    .0522126
                    nonmonogamy |   .0677994   .0249828     2.71   0.007     .0188339    .1167648
                          _cons |   .2401857   .2824105     0.85   0.395    -.3133287       .7937
  ------------------------------+----------------------------------------------------------------
  sexorgasm01 <-                |
                  sexactBalance |   .1754587    .027801     6.31   0.000     .1209698    .2299476
                       distract |  -.2382344   .0404521    -5.89   0.000    -.3175191   -.1589497
                            age |   .0150271   .0326871     0.46   0.646    -.0490384    .0790926
                      education |   .0301444   .0290594     1.04   0.300     -.026811    .0870997
                       stress01 |   .0527019   .0318186     1.66   0.098    -.0096614    .1150652
                   healthphys01 |  -.0144224   .0306333    -0.47   0.638    -.0744625    .0456177
                       bigfiveO |   .0314792   .0296155     1.06   0.288    -.0265662    .0895246
                 coupleduration |   .0901219   .0299327     3.01   0.003      .031455    .1487889
                     healthment |   .0133479   .0377054     0.35   0.723    -.0605533    .0872491
                           kids |   .0169203   .0296325     0.57   0.568    -.0411583     .074999
                      religious |   .1091517   .0273772     3.99   0.000     .0554934      .16281
                    nonmonogamy |  -.0358183   .0266529    -1.34   0.179    -.0880571    .0164204
                          _cons |   .6553147   .2597708     2.52   0.012     .1461734    1.164456
  ------------------------------+----------------------------------------------------------------
  sexfan02 <-                   |
                     sexpornB01 |   .2177137    .028764     7.57   0.000     .1613372    .2740902
                     sexmastB01 |   .2111463   .0297313     7.10   0.000      .152874    .2694186
                            age |  -.0077255   .0326441    -0.24   0.813    -.0717067    .0562557
                      education |  -.0633625   .0268768    -2.36   0.018      -.11604    -.010685
                       stress01 |   .0867549   .0297591     2.92   0.004     .0284282    .1450816
                   healthphys01 |  -.0064545   .0288235    -0.22   0.823    -.0629476    .0500387
                       bigfiveO |   .1435763   .0254942     5.63   0.000     .0936085    .1935441
                 coupleduration |  -.0251726     .03117    -0.81   0.419    -.0862647    .0359194
                     healthment |   .0405838   .0316764     1.28   0.200    -.0215008    .1026684
                           kids |     .01926   .0274153     0.70   0.482     -.034473     .072993
                      religious |  -.0197117   .0253183    -0.78   0.436    -.0693347    .0299112
                    nonmonogamy |   .1001675   .0250704     4.00   0.000     .0510304    .1493046
                          _cons |   .7934888   .2392681     3.32   0.001     .3245319    1.262446
  ------------------------------+----------------------------------------------------------------
  sexsatlat <-                  |
                        sexquan |   .4451031   .0244397    18.21   0.000     .3972023     .493004
                  sexactBalance |   .1304108    .026567     4.91   0.000     .0783404    .1824813
                    sexorgasm01 |   .2366849   .0241716     9.79   0.000     .1893094    .2840604
                       distract |  -.1248954   .0390386    -3.20   0.001    -.2014096   -.0483813
                      sexcomm01 |   .0776464   .0219626     3.54   0.000     .0346005    .1206924
                            age |  -.0371238   .0268356    -1.38   0.167    -.0897207    .0154731
                      education |  -.0090673   .0234724    -0.39   0.699    -.0550724    .0369379
                       stress01 |  -.0220299    .024228    -0.91   0.363    -.0695159    .0254562
                   healthphys01 |   .0030091   .0243674     0.12   0.902    -.0447502    .0507685
                       bigfiveO |  -.0024439    .024406    -0.10   0.920    -.0502787    .0453909
                 coupleduration |  -.0741312   .0271366    -2.73   0.006    -.1273179   -.0209445
                     healthment |   .0728207   .0309936     2.35   0.019     .0120744     .133567
                           kids |   .0040388   .0240746     0.17   0.867    -.0431465    .0512242
                      religious |   .0227133   .0218381     1.04   0.298    -.0200885    .0655151
                    nonmonogamy |   .0276077   .0211403     1.31   0.192    -.0138266    .0690419
