------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \log\B2_SEM_full_MLSB_standard
> ized_KONTROLL-PLUS-SHORTREL.log
  log type:  text
 opened on:  15 May 2022, 18:22:46

. 
. //------------------------------------------------------------
. //######## SEM final ADF standardisiert ########
. //mit Kontrollvariablen
. //alle Kovarianzen frei
. //kurze Bezdau
. 
. #delimit ;
delimiter now ;
. sem
> ${gesamtModellPfade}
> ${kontrollVariablenPfade}
> ${kontrollVariablenPfadePlus}
> if coupledurationCat == 1
> , 
> latent (sexsatlat distract couple) 
> standardized nocnsreport nocapslatent 
> method(ml)
> vce(sbentler)  
> cov(
> ${kontrollVariablenKovarianzen}
> ${kontrollVariablenKovarianzenPlus}
> )
> ;
(16 observations with missing values excluded)

Endogenous variables

Observed:     sexquan sexactBalance sexorgasm01 sexfan02
Measurement:  sexsat01 sexsat02 sexsat03 couplebond01 couplebond02 coupleint01 sexnet01 sexnet02
Latent:       sexsatlat distract

Exogenous variables

Observed:     sexpornB01 sexmastB01 sexcomm01 age education stress01 healthphys01 bigfiveO coupleduration healthment kids religious nonmonogamy
Latent:       couple

Fitting target model:

Iteration 0:   log pseudolikelihood = -19283.197  (not concave)
Iteration 1:   log pseudolikelihood = -18453.455  (not concave)
Iteration 2:   log pseudolikelihood =  -18133.84  (not concave)
Iteration 3:   log pseudolikelihood = -17598.893  (not concave)
Iteration 4:   log pseudolikelihood =  -17309.57  (not concave)
Iteration 5:   log pseudolikelihood = -16985.569  (not concave)
Iteration 6:   log pseudolikelihood = -16571.706  (not concave)
Iteration 7:   log pseudolikelihood = -16380.425  (not concave)
Iteration 8:   log pseudolikelihood = -16303.831  (not concave)
Iteration 9:   log pseudolikelihood = -16290.143  (not concave)
Iteration 10:  log pseudolikelihood = -16285.618  (not concave)
Iteration 11:  log pseudolikelihood = -16283.687  
Iteration 12:  log pseudolikelihood = -16282.152  (not concave)
Iteration 13:  log pseudolikelihood = -16267.774  (not concave)
Iteration 14:  log pseudolikelihood = -16265.984  
Iteration 15:  log pseudolikelihood = -16263.291  
Iteration 16:  log pseudolikelihood = -16263.127  
Iteration 17:  log pseudolikelihood = -16263.115  
Iteration 18:  log pseudolikelihood = -16263.115  

Structural equation model                       Number of obs     =        415
Estimation method  = ml
Log pseudolikelihood= -16263.115

-------------------------------------------------------------------------------------------------
                                |           Satorra-Bentler
                   Standardized |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------------+----------------------------------------------------------------
Structural                      |
  sexquan <-                    |
                  sexactBalance |   .2080824   .0515017     4.04   0.000     .1071409    .3090239
                       sexfan02 |   .0519001   .0492654     1.05   0.292    -.0446582    .1484584
                            age |  -.0140363   .0504241    -0.28   0.781    -.1128657    .0847932
                      education |  -.0630837   .0479963    -1.31   0.189    -.1571547    .0309873
                       stress01 |  -.0612542   .0523493    -1.17   0.242    -.1638569    .0413485
                   healthphys01 |   .0786427   .0503379     1.56   0.118    -.0200176    .1773031
                       bigfiveO |   .0001899   .0463074     0.00   0.997     -.090571    .0909508
                 coupleduration |   -.231649   .0449764    -5.15   0.000    -.3198012   -.1434968
                     healthment |    .006731    .054386     0.12   0.902    -.0998635    .1133256
                           kids |  -.0450235   .0493799    -0.91   0.362    -.1418064    .0517593
                      religious |  -.0249698   .0450478    -0.55   0.579    -.1132619    .0633224
                    nonmonogamy |   .0019689   .0488982     0.04   0.968    -.0938698    .0978076
                         couple |   .1796248   .0544908     3.30   0.001     .0728248    .2864248
                          _cons |   4.449386   .5320863     8.36   0.000     3.406516    5.492257
  ------------------------------+----------------------------------------------------------------
  sexactBalance <-              |
                       sexfan02 |   .1657545   .0475061     3.49   0.000     .0726442    .2588648
                       distract |  -.0967726   .0718651    -1.35   0.178    -.2376256    .0440805
                     sexpornB01 |    .163212   .0489857     3.33   0.001     .0672017    .2592223
                      sexcomm01 |   .0635185    .043329     1.47   0.143    -.0214048    .1484417
                            age |   .0325112   .0459396     0.71   0.479    -.0575288    .1225513
                      education |   .0484528   .0532034     0.91   0.362     -.055824    .1527295
                       stress01 |   .0007844   .0522338     0.02   0.988     -.101592    .1031607
                   healthphys01 |     .03867   .0520633     0.74   0.458    -.0633721    .1407121
                       bigfiveO |   .1302352   .0493927     2.64   0.008     .0334273    .2270432
                 coupleduration |   .0045757   .0484362     0.09   0.925    -.0903576    .0995089
                     healthment |   .1543157   .0650813     2.37   0.018     .0267587    .2818728
                           kids |   .0910901   .0453248     2.01   0.044     .0022552     .179925
                      religious |  -.0071629   .0457241    -0.16   0.876    -.0967806    .0824547
                    nonmonogamy |   .0686907    .047435     1.45   0.148    -.0242802    .1616616
                          _cons |  -.1158333   .5862988    -0.20   0.843    -1.264958    1.033291
  ------------------------------+----------------------------------------------------------------
  sexorgasm01 <-                |
                  sexactBalance |   .1374983   .0437465     3.14   0.002     .0517568    .2232398
                       distract |  -.1412218   .0630498    -2.24   0.025    -.2647971   -.0176465
                            age |   .0684954   .0454065     1.51   0.131    -.0204998    .1574906
                      education |   .0263721   .0486167     0.54   0.588    -.0689148     .121659
                       stress01 |   .1609392   .0557206     2.89   0.004     .0517289    .2701496
                   healthphys01 |   .0104283   .0510919     0.20   0.838      -.08971    .1105667
                       bigfiveO |   .0373371   .0494856     0.75   0.451     -.059653    .1343271
                 coupleduration |    .039997   .0455535     0.88   0.380    -.0492862    .1292802
                     healthment |    .119451   .0614211     1.94   0.052    -.0009322    .2398341
                           kids |  -.0780831   .0513036    -1.52   0.128    -.1786363      .02247
                      religious |   .1185872   .0457667     2.59   0.010     .0288861    .2082884
                    nonmonogamy |  -.0017466   .0436802    -0.04   0.968    -.0873584    .0838651
                          _cons |  -.0239994   .4686513    -0.05   0.959    -.9425391    .8945402
  ------------------------------+----------------------------------------------------------------
  sexfan02 <-                   |
                     sexpornB01 |   .1809999   .0508682     3.56   0.000        .0813    .2806998
                     sexmastB01 |    .231689   .0497151     4.66   0.000     .1342493    .3291288
                            age |  -.0073439   .0430414    -0.17   0.865    -.0917035    .0770157
                      education |  -.0551821   .0465568    -1.19   0.236    -.1464317    .0360675
                       stress01 |  -.0391817   .0537024    -0.73   0.466    -.1444364     .066073
                   healthphys01 |  -.0413683   .0478611    -0.86   0.387    -.1351744    .0524378
                       bigfiveO |   .1517638   .0450721     3.37   0.001     .0634241    .2401035
                 coupleduration |  -.0562929   .0425864    -1.32   0.186    -.1397607    .0271749
                     healthment |  -.0596189    .053741    -1.11   0.267    -.1649493    .0457116
                           kids |  -.0437475   .0439524    -1.00   0.320    -.1298925    .0423976
                      religious |  -.0509407   .0440764    -1.16   0.248    -.1373289    .0354475
                    nonmonogamy |   .1244395   .0476108     2.61   0.009      .031124    .2177551
                          _cons |   1.640099   .4580214     3.58   0.000     .7423941    2.537805
  ------------------------------+----------------------------------------------------------------
  sexsatlat <-                  |
                        sexquan |   .3017894   .0463434     6.51   0.000      .210958    .3926208
                  sexactBalance |   .1242945    .045656     2.72   0.006     .0348104    .2137786
                    sexorgasm01 |   .2886973   .0420641     6.86   0.000     .2062533    .3711414
                       distract |  -.1860278   .0675211    -2.76   0.006    -.3183667   -.0536889
                      sexcomm01 |   .0668537   .0402022     1.66   0.096    -.0119412    .1456486
                            age |  -.0896361   .0398335    -2.25   0.024    -.1677083   -.0115639
                      education |   -.001787   .0429662    -0.04   0.967    -.0859992    .0824252
                       stress01 |   .0262779   .0450121     0.58   0.559    -.0619443    .1145001
                   healthphys01 |   .0541234   .0461677     1.17   0.241    -.0363635    .1446104
                       bigfiveO |  -.0086905   .0420995    -0.21   0.836     -.091204     .073823
                 coupleduration |  -.0547459   .0388087    -1.41   0.158    -.1308095    .0213177
                     healthment |   .1075766   .0559602     1.92   0.055    -.0021034    .2172565
