-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \log\04_SEM_Kontroll_ADF_unstandardized.log
  log type:  text
 opened on:  25 May 2022, 09:39:07

. 
. 
. //######## SEM final ADF unstandardisiert ########
. 
. #delimit ;
delimiter now ;
. sem
> ${gesamtModellPfade}
> ${kontrollVariablenPfade}
> , 
> latent (sexsatlat distract couple) 
> nocnsreport nocapslatent 
> method(adf)  
> cov(
> ${kontrollVariablenKovarianzen}
> )
> ;
(48 observations with missing values excluded)

Endogenous variables

Observed:     sexquan sexactBalance sexorgasm01 sexfan02
Measurement:  sexsat01 sexsat02 sexsat03 couplebond01 couplebond02 coupleint01 sexnet01 sexnet02
Latent:       sexsatlat distract

Exogenous variables

Observed:     sexpornB01 sexmastB01 sexcomm01 age education stress01 healthphys01 bigfiveO coupleduration
Latent:       couple

Fitting baseline model:

Iteration 0:   discrepancy =  14.289518  
Iteration 1:   discrepancy =  1.5070631  
Iteration 2:   discrepancy =  1.5070631  

Fitting target model:

Iteration 0:   discrepancy =  26.416342  (not concave)
Iteration 1:   discrepancy =   2.439572  (not concave)
Iteration 2:   discrepancy =  1.8707708  (not concave)
Iteration 3:   discrepancy =  1.1435495  (not concave)
Iteration 4:   discrepancy =  .34956593  (not concave)
Iteration 5:   discrepancy =  .31653637  
Iteration 6:   discrepancy =   .3112665  (not concave)
Iteration 7:   discrepancy =  .24763216  
Iteration 8:   discrepancy =   .2274982  (not concave)
Iteration 9:   discrepancy =  .20727777  
Iteration 10:  discrepancy =  .20496577  
Iteration 11:  discrepancy =  .20491705  
Iteration 12:  discrepancy =  .20491694  

Structural equation model                       Number of obs     =      1,246
Estimation method  = adf
Discrepancy        =  .20491694

-------------------------------------------------------------------------------------------------
                                |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------------+----------------------------------------------------------------
Structural                      |
  sexquan <-                    |
                  sexactBalance |   .1198081   .0173167     6.92   0.000      .085868    .1537482
                       sexfan02 |    .044128   .0155867     2.83   0.005     .0135786    .0746774
                            age |   .0021269   .0047775     0.45   0.656    -.0072369    .0114907
                      education |  -.0819868   .0251567    -3.26   0.001    -.1312931   -.0326806
                       stress01 |   -.039336   .0145475    -2.70   0.007    -.0678486   -.0108234
                   healthphys01 |   .0178618   .0134114     1.33   0.183     -.008424    .0441477
                       bigfiveO |   .0293319   .0246602     1.19   0.234    -.0190013    .0776651
                 coupleduration |  -.0697385   .0090745    -7.69   0.000    -.0875242   -.0519528
                         couple |    .158956   .0290023     5.48   0.000     .1021125    .2157995
                          _cons |   3.364084   .2462682    13.66   0.000     2.881408    3.846761
  ------------------------------+----------------------------------------------------------------
  sexactBalance <-              |
                       sexfan02 |    .176211   .0283856     6.21   0.000     .1205762    .2318458
                       distract |  -.2004638   .0437661    -4.58   0.000    -.2862438   -.1146838
                     sexpornB01 |   .1323661   .0263052     5.03   0.000     .0808089    .1839233
                      sexcomm01 |   .0521522    .020768     2.51   0.012     .0114476    .0928568
                            age |   .0063467   .0093289     0.68   0.496    -.0119376    .0246311
                      education |  -.0398155   .0487981    -0.82   0.415     -.135458     .055827
                       stress01 |  -.0192352   .0268158    -0.72   0.473    -.0717932    .0333228
                   healthphys01 |    .014713    .023989     0.61   0.540    -.0323045    .0617305
                       bigfiveO |   .2009612    .047512     4.23   0.000     .1078395    .2940829
                 coupleduration |   -.028538   .0118519    -2.41   0.016    -.0517672   -.0053087
                          _cons |   .7165881     .46499     1.54   0.123    -.1947755    1.627952
  ------------------------------+----------------------------------------------------------------
  sexorgasm01 <-                |
                  sexactBalance |   .1889075   .0335348     5.63   0.000     .1231805    .2546344
                       distract |  -.2917238   .0532136    -5.48   0.000    -.3960205   -.1874271
